-- Merging decision tree log ---
manifest
ADDED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\4f22e97268577826d8fc96a6cdf1eeac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\4f22e97268577826d8fc96a6cdf1eeac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\fd21293374044863699fdcb8764725ce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\fd21293374044863699fdcb8764725ce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\488127ad185ca52d0abe920fc58e8a99\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\488127ad185ca52d0abe920fc58e8a99\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\d55f2b238c2f3f243275f3b0a5025636\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\d55f2b238c2f3f243275f3b0a5025636\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\0e14825cfdb7c7f3d88b4785e20089bd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\0e14825cfdb7c7f3d88b4785e20089bd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\267cc6f0c78ca89ab37765306542cd8e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\267cc6f0c78ca89ab37765306542cd8e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\4cc3d2933665d1b5b873e4cf16b4c118\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\4cc3d2933665d1b5b873e4cf16b4c118\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Willf\.gradle\caches\8.13\transforms\f595f6ffc0827d34cf258fe58ca17622\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Willf\.gradle\caches\8.13\transforms\f595f6ffc0827d34cf258fe58ca17622\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5bfa2bde79f874ebde99c9d8a2dff440\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5bfa2bde79f874ebde99c9d8a2dff440\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f131aa09823d606e866cb6606b09cbf6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f131aa09823d606e866cb6606b09cbf6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\56683551870639f74ea704648262cbbc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\56683551870639f74ea704648262cbbc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\70ddf9e9b828cde05607358b225b5ab1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\70ddf9e9b828cde05607358b225b5ab1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\af94a88ca18c238d5ae61fd87bd0da6a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\af94a88ca18c238d5ae61fd87bd0da6a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a44c4fbf58b57ec9ff13699ff228f10e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a44c4fbf58b57ec9ff13699ff228f10e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\be5110704ae09b4bd85299bb9cc359b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\be5110704ae09b4bd85299bb9cc359b5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4b39191da1fbbfadd9a31064956a006a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4b39191da1fbbfadd9a31064956a006a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Willf\.gradle\caches\8.13\transforms\9f6a643eb8f0f275133626a5c0ea3881\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Willf\.gradle\caches\8.13\transforms\9f6a643eb8f0f275133626a5c0ea3881\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Willf\.gradle\caches\8.13\transforms\bf3c1987b41a5f2b504a8bb95c7ff69e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Willf\.gradle\caches\8.13\transforms\bf3c1987b41a5f2b504a8bb95c7ff69e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3cc1fe98c726728896e129774da11788\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3cc1fe98c726728896e129774da11788\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\ce33b22b318b38133de894ad214c80f1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\ce33b22b318b38133de894ad214c80f1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\54e39485c90c4e82e20c3d7e5fb3970a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\54e39485c90c4e82e20c3d7e5fb3970a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\b14d95f33419b293899407a15460b7b8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\b14d95f33419b293899407a15460b7b8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5765a190d844c1241e9938b6b71e99e7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5765a190d844c1241e9938b6b71e99e7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\dbafe9f5ad0251415002b1dc5e7e1004\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\dbafe9f5ad0251415002b1dc5e7e1004\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\aad6f5075814138e2ee30513114772e5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\aad6f5075814138e2ee30513114772e5\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\86e37eb4fd1c2a7c10e3147c3ef18bdf\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\86e37eb4fd1c2a7c10e3147c3ef18bdf\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c98de619c48816ab3615dc127da01105\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c98de619c48816ab3615dc127da01105\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7d169d024884bb12af634e7f4f8ddd1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7d169d024884bb12af634e7f4f8ddd1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Willf\.gradle\caches\8.13\transforms\f66391443dbb6b38a13e75e0fcf126e9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Willf\.gradle\caches\8.13\transforms\f66391443dbb6b38a13e75e0fcf126e9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4da52f6949d2a88178d1e3de98c1295d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4da52f6949d2a88178d1e3de98c1295d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0b40058770e765eec992c316d674c4c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0b40058770e765eec992c316d674c4c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\db321a89e5a1af98d7b26d92789365c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\db321a89e5a1af98d7b26d92789365c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\81ec8fdd4c04789db8417e854e928a64\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\81ec8fdd4c04789db8417e854e928a64\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\dc738b7ac8c1dbd8f8440f31e9c506fe\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\dc738b7ac8c1dbd8f8440f31e9c506fe\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7ab954175242a2a6ccad5090bf13be63\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7ab954175242a2a6ccad5090bf13be63\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\96e0a153ee16d862783da3dbd0f075df\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\96e0a153ee16d862783da3dbd0f075df\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\9df014f4edb4aed496e841f0382948b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\9df014f4edb4aed496e841f0382948b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f4544b6a1b5223c040edde5d8cb34e79\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f4544b6a1b5223c040edde5d8cb34e79\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\fb0a6933e83d95dad7c26c73db6f5174\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\fb0a6933e83d95dad7c26c73db6f5174\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5486c8f673077375ff2d4e27b5198c89\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5486c8f673077375ff2d4e27b5198c89\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e07ad2e51f8deafa836e083989013480\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e07ad2e51f8deafa836e083989013480\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\25cd64f6989774c555b847546e93e042\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\25cd64f6989774c555b847546e93e042\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8a06b985e476a9dd78652181c3a53293\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Willf\.gradle\caches\8.13\transforms\8a06b985e476a9dd78652181c3a53293\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5344846c8e9235ef961b8698f35e7711\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5344846c8e9235ef961b8698f35e7711\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\4db03721c971b516a5013476e8aa318f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\4db03721c971b516a5013476e8aa318f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\13f4791b764976992eeadef082e03f07\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Documents\ProudFitnessDdAM\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\fd21293374044863699fdcb8764725ce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Willf\.gradle\caches\8.13\transforms\fd21293374044863699fdcb8764725ce\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\db321a89e5a1af98d7b26d92789365c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\db321a89e5a1af98d7b26d92789365c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f4544b6a1b5223c040edde5d8cb34e79\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f4544b6a1b5223c040edde5d8cb34e79\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\432f79c926ea76560d2907eb52deeb9b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\13f4791b764976992eeadef082e03f07\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\03e744e8f621bd617048a55901a3c352\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\03e744e8f621bd617048a55901a3c352\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d310ff9ab438c88e7f5fa5fbe7b7e3f7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d310ff9ab438c88e7f5fa5fbe7b7e3f7\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\97782b53c327f480db52199cfd2203d2\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\97782b53c327f480db52199cfd2203d2\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\172c4cb39f8fd7877f46bfb0fa29176f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\172c4cb39f8fd7877f46bfb0fa29176f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4c507dc90e73640e7da45e80dc44c783\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4c507dc90e73640e7da45e80dc44c783\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d761cf85bf3519f57d830ae10b0422c0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d761cf85bf3519f57d830ae10b0422c0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\af94a88ca18c238d5ae61fd87bd0da6a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
